[13.720703,0],
[13.769531,0],
[13.818359,0],
[13.867188,0],
[13.916016,0],
[13.964844,0],
[14.013672,0],
[14.0625,0],
[14.111328,0],
[14.160156,0],
[14.208984,0],
[14.257813,0],
[14.306641,0],
[14.355469,0],
[14.404297,0],
[14.453125,0],
[14.501953,0],
[14.550781,0],
[14.599609,0],
[14.648438,0],
[14.697266,0],
[14.746094,0],
[14.794922,0],
[14.84375,0],
[14.892578,0],
[14.941406,0],
[14.990234,0],
[15.039063,0],
[15.087891,0],
[15.136719,0],
[15.185547,0],
[15.234375,0],
[15.283203,0],
[15.332031,0],
[15.380859,0],
[15.429688,0],
[15.478516,0],
[15.527344,0],
[15.576172,0],
[15.625,0],
[15.673828,0],
[15.722656,0],
[15.771484,0],
[15.820313,0],
[15.869141,0],
[15.917969,0],
[15.966797,0],
[16.015625,0],
[16.064453,0],
[16.113281,0],
[16.162109,0],
[16.210938,0],
[16.259766,0],
[16.308594,0],
[16.357422,0],
[16.40625,0],
[16.455078,0],
[16.503906,0],
[16.552734,0],
[16.601563,0],
[16.650391,0],
[16.699219,0],
[16.748047,0],
[16.796875,0],
[16.845703,0],
[16.894531,0],
[16.943359,0],
[16.992188,0],
[17.041016,0],
[17.089844,0],
[17.138672,0],
[17.1875,0],
[17.236328,0],
[17.285156,0],
[17.333984,0],
[17.382813,0],
[17.431641,0],
[17.480469,0],
[17.529297,0],
[17.578125,0],
[17.626953,0],
[17.675781,0],
[17.724609,0],
[17.773438,0],
[17.822266,0],
[17.871094,0],
[17.919922,0],
[17.96875,0],
[18.017578,0],
[18.066406,0],
[18.115234,0],
[18.164063,0],
[18.212891,0],
[18.261719,0],
[18.310547,0],
[18.359375,0],
[18.408203,0],
[18.457031,0],
[18.505859,0],
[18.554688,0],
[18.603516,0],
[18.652344,0],
[18.701172,0],
[18.75,0],
[18.798828,0],
[18.847656,0],
[18.896484,0],
[18.945313,0],
[18.994141,0],
[19.042969,0],
[19.091797,0],
[19.140625,0],
[19.189453,0],
[19.238281,0],
[19.287109,0],
[19.335938,0],
[19.384766,0],
[19.433594,0],
[19.482422,0],
[19.53125,0],
[19.580078,0],
[19.628906,0],
[19.677734,0],
[19.726563,0],
[19.775391,0],
[19.824219,0],
[19.873047,0],
[19.921875,0],
[19.970703,0],
[20.019531,0],
[20.068359,0],
[20.117188,0],
[20.166016,0],
[20.214844,0],
[20.263672,0],
[20.3125,0],
[20.361328,0],
[20.410156,0],
[20.458984,0],
[20.507813,0],
[20.556641,0],
[20.605469,0],
[20.654297,0],
[20.703125,0],
[20.751953,0],
[20.800781,0],
[20.849609,0],
[20.898438,0],
[20.947266,0],
[20.996094,0],
[21.044922,0],
[21.09375,0],
[21.142578,0],
[21.191406,0],
[21.240234,0],
[21.289063,0],
[21.337891,0],
[21.386719,0],
[21.435547,0],
[21.484375,0],
[21.533203,0],
[21.582031,0],
[21.630859,0],
[21.679688,0],
[21.728516,0],
[21.777344,0],
[21.826172,0],
[21.875,0],
[21.923828,0],
[21.972656,0],
[22.021484,0],
[22.070313,0],
[22.119141,0],
[22.167969,0],
[22.216797,0],
[22.265625,0],
[22.314453,0],
[22.363281,0],
[22.412109,0],
[22.460938,0],
[22.509766,0],
[22.558594,0],
[22.607422,0],
[22.65625,0],
[22.705078,0],
[22.753906,0],
[22.802734,0],
[22.851563,0],
[22.900391,0],
[22.949219,0],
[22.998047,0],
[23.046875,0],
[23.095703,0],
[23.144531,0],
[23.193359,0],
[23.242188,0],
[23.291016,0],
[23.339844,0],
[23.388672,0],
[23.4375,0],
[23.486328,0],
[23.535156,0],
[23.583984,0],
[23.632813,0],
[23.681641,0],
[23.730469,0],
[23.779297,0],
[23.828125,0],
[23.876953,0],
[23.925781,0],
[23.974609,0],
[24.023438,0],
[24.072266,0],
[24.121094,0],
[24.169922,0],
[24.21875,0],
[24.267578,0],
[24.316406,0],
[24.365234,0],
[24.414063,0],
[24.462891,0],
[24.511719,0],
[24.560547,0],
[24.609375,0],
[24.658203,0],
[24.707031,0],
[24.755859,0],
[24.804688,0],
[24.853516,0],
[24.902344,0],
[24.951172,0],
[25,0],
[25.048828,0],
[25.097656,0],
[25.146484,0],
[25.195313,0],
[25.244141,0],
[25.292969,0],
[25.341797,0],
[25.390625,0],
[25.439453,0],
[25.488281,0],
[25.537109,0],
[25.585938,0],
[25.634766,0],
[25.683594,0],
[25.732422,0],
[25.78125,0],
[25.830078,0],
[25.878906,0],
[25.927734,0],
[25.976563,0],
[26.025391,0],
[26.074219,0],
[26.123047,0],
[26.171875,0],
[26.220703,0],
[26.269531,0],
[26.318359,0.81895173],
[26.367188,45.861297],
[26.416016,51.593959],
[26.464844,43.404441],
[26.513672,51.593959],
[26.5625,57.326621],
[26.611328,57.326621],
[26.660156,57.326621],
[26.708984,53.231862],
[26.757813,49.137104],
[26.806641,53.231862],
[26.855469,48.318152],
[26.904297,63.059283],
[26.953125,64.697186],
[27.001953,49.956055],
[27.050781,45.861297],
[27.099609,54.050814],
[27.148438,41.766538],
[27.197266,48.318152],
[27.246094,54.050814],
[27.294922,45.861297],
[27.34375,50.775007],
[27.392578,44.223393],
[27.441406,60.602428],
[27.490234,54.050814],
[27.539063,49.137104],
[27.587891,53.231862],
[27.636719,45.861297],
[27.685547,58.145573],
[27.734375,46.680248],
[27.783203,45.861297],
[27.832031,54.050814],
[27.880859,55.688717],
[27.929688,58.964524],
[27.978516,58.145573],
[28.027344,57.326621],
[28.076172,60.602428],
[28.125,69.610897],
[28.173828,87.627835],
[28.222656,122.84276],
[28.271484,289.90891],
[28.320313,1108.0417],
[28.369141,4488.6744],
[28.417969,13312.06],
[28.466797,30374.92],
[28.515625,45387.124],
[28.564453,53670.001],
[28.613281,47182.266],
[28.662109,39168.823],
[28.710938,29043.304],
[28.759766,24931.347],
[28.808594,20853.787],
[28.857422,20218.28],
[28.90625,17371.604],
[28.955078,17063.678],
[29.003906,15480.644],
[29.052734,14646.952],
[29.101563,13313.698],
[29.150391,12955.816],
[29.199219,11750.319],
[29.248047,11036.193],
[29.296875,10074.744],
[29.345703,9809.4038],
[29.394531,8761.1456],
[29.443359,8635.027],
[29.492188,7855.385],
[29.541016,7852.1091],
[29.589844,7121.6042],
[29.638672,7084.7514],
[29.6875,6441.8743],
[29.736328,6604.8457],
[29.785156,5953.779],
[29.833984,5898.9093],
[29.882813,5337.9273],
[29.931641,5141.3789],
[29.980469,4868.668],
[30.029297,4676.2144],
[30.078125,4324.0651],
[30.126953,4266.7385],
[30.175781,3931.7872],
[30.224609,3881.0122],
[30.273438,3651.7057],
[30.322266,3555.0694],
[30.371094,3279.9017],
[30.419922,3271.7121],
[30.46875,3035.854],
[30.517578,2979.3464],
[30.566406,2728.7472],
[30.615234,2691.0754],
[30.664063,2333.1935],
[30.712891,2438.8382],
[30.761719,2230.0055],
[30.810547,2251.2983],
[30.859375,2041.6467],
[30.908203,2007.2507],
[30.957031,1904.0628],
[31.005859,1926.9934],
[31.054688,1727.1692],
[31.103516,1803.3317],
[31.152344,1614.9728],
[31.201172,1606.7833],
[31.25,1555.1893],
[31.298828,1538.8103],
[31.347656,1452.8204],
[31.396484,1405.3212],
[31.445313,1320.9691],
[31.494141,1346.3566],
[31.542969,1179.2905],
[31.591797,1130.9723],
[31.640625,1140.7998],
[31.689453,1049.8961],
[31.738281,948.3461],
[31.787109,980.28522],
[31.835938,962.26828],
[31.884766,982.74207],
[31.933594,842.70133],
[31.982422,809.94326],
[32.03125,792.74527],
[32.080078,776.36624],
[32.128906,755.07349],
[32.177734,731.32389],
[32.226563,651.06662],
[32.275391,664.16985],
[32.324219,654.34243],
[32.373047,625.67912],
[32.421875,578.99887],
[32.470703,538.87024],
[32.519531,516.75854],
[32.568359,539.68919],
[32.617188,550.33556],
[32.666016,475.81095],
[32.714844,485.63837],
[32.763672,473.3541],
[32.8125,402.92425],
[32.861328,430.76861],
[32.910156,425.8549],
[32.958984,403.7432],
[33.007813,378.3557],
[33.056641,384.90731],
[33.105469,347.23553],
[33.154297,394.73473],
[33.203125,321.84803],
[33.251953,302.19319],
[33.300781,303.01214],
[33.349609,311.20166],
[33.398438,266.97826],
[33.447266,284.9952],
[33.496094,284.9952],
[33.544922,239.1339],
[33.59375,272.71092],
[33.642578,271.07302],
[33.691406,245.68552],
[33.740234,236.67705],
[33.789063,227.66858],
[33.837891,207.19479],
[33.886719,220.29801],
[33.935547,179.35043],
[33.984375,182.62623],
[34.033203,202.28108],
[34.082031,185.90204],
[34.130859,193.27261],
[34.179688,171.97986],
[34.228516,179.35043],
[34.277344,179.35043],
[34.326172,154.78188],
[34.375,141.67865],
[34.423828,136.76494],
[34.472656,135.12703],
[34.521484,158.87663],
[34.570313,155.60083],
[34.619141,171.97986],
[34.667969,114.65324],
[34.716797,135.12703],
[34.765625,135.12703],
[34.814453,132.67018],
[34.863281,122.84276],
[34.912109,123.66171],
[34.960938,126.11857],
[35.009766,111.37743],
[35.058594,131.03228],
[35.107422,145.77341],
[35.15625,104.82582],
[35.205078,104.82582],
[35.253906,117.92905],
[35.302734,114.65324],
[35.351563,76.981462],
[35.400391,89.265738],
[35.449219,89.265738],
[35.498047,95.817352],
[35.546875,99.093159],
[35.595703,94.179448],
[35.644531,86.808883],
[35.693359,94.179448],
[35.742188,91.722593],
[35.791016,91.722593],
[35.839844,76.162511],
[35.888672,99.912111],
[35.9375,82.714124],
[35.986328,84.352028],
[36.035156,87.627835],
[36.083984,81.076221],
[36.132813,59.783476],
[36.181641,77.800414],
[36.230469,77.800414],
[36.279297,85.989931],
[36.328125,69.610897],
[36.376953,73.705655],
[36.425781,69.610897],
[36.474609,72.067752],
[36.523438,73.705655],
[36.572266,81.076221],
[36.621094,76.162511],
[36.669922,75.343559],
[36.71875,73.705655],
[36.767578,73.705655],
[36.816406,81.076221],
[36.865234,84.352028],
[36.914063,68.791945],
[36.962891,80.257269],
[37.011719,90.903642],
[37.060547,81.076221],
[37.109375,67.154042],
[37.158203,69.610897],
[37.207031,72.886704],
[37.255859,71.2488],
[37.304688,58.145573],
[37.353516,60.602428],
[37.402344,58.145573],
[37.451172,73.705655],
[37.5,72.886704],
[37.548828,62.240331],
[37.597656,59.783476],
[37.646484,58.145573],
[37.695313,60.602428],
[37.744141,69.610897],
[37.792969,55.688717],
[37.841797,81.076221],
[37.890625,67.154042],
[37.939453,63.059283],
[37.988281,77.800414],
[38.037109,77.800414],
[38.085938,71.2488],
[38.134766,55.688717],
[38.183594,51.593959],
[38.232422,51.593959],
[38.28125,45.861297],
[38.330078,72.067752],
[38.378906,51.593959],
[38.427734,67.154042],
[38.476563,58.145573],
[38.525391,63.059283],
[38.574219,58.145573],
[38.623047,73.705655],
[38.671875,73.705655],
[38.720703,72.067752],
[38.769531,55.688717],
[38.818359,87.627835],
[38.867188,57.326621],
[38.916016,58.964524],
[38.964844,55.688717],
[39.013672,45.861297],
[39.0625,51.593959],
[39.111328,54.050814],
[39.160156,63.059283],
[39.208984,54.050814],
[39.257813,68.791945],
[39.306641,54.869766],
[39.355469,55.688717],
[39.404297,51.593959],
[39.453125,58.145573],
[39.501953,57.326621],
[39.550781,54.050814],
[39.599609,49.956055],
[39.648438,58.145573],
[39.697266,58.964524],
[39.746094,53.231862],
[39.794922,55.688717],
[39.84375,51.593959],
[39.892578,64.697186],
[39.941406,51.593959],
[39.990234,54.050814],
[40.039063,49.956055],
[40.087891,49.137104],
[40.136719,48.318152],
[40.185547,53.231862],
[40.234375,60.602428],
[40.283203,48.318152],
[40.332031,57.326621],
[40.380859,64.697186],
[40.429688,50.775007],
[40.478516,67.972993],
[40.527344,51.593959],
[40.576172,59.783476],
[40.625,57.326621],
[40.673828,63.059283],
[40.722656,55.688717],
[40.771484,50.775007],
[40.820313,63.059283],
[40.869141,51.593959],
[40.917969,49.137104],
[40.966797,57.326621],
[41.015625,48.318152],
[41.064453,49.956055],
[41.113281,64.697186],
[41.162109,49.137104],
[41.210938,58.964524],
[41.259766,63.878235],
[41.308594,57.326621],
[41.357422,67.154042],
[41.40625,58.145573],
[41.455078,67.154042],
[41.503906,36.033876],
[41.552734,49.956055],
[41.601563,49.137104],
[41.650391,54.869766],
[41.699219,49.956055],
[41.748047,51.593959],
[41.796875,40.128635],
[41.845703,66.33509],
[41.894531,48.318152],
[41.943359,63.878235],
[41.992188,48.318152],
[42.041016,45.042345],
[42.089844,51.593959],
[42.138672,63.059283],
[42.1875,50.775007],
[42.236328,60.602428],
[42.285156,44.223393],
[42.333984,49.956055],
[42.382813,54.869766],
[42.431641,62.240331],
[42.480469,67.154042],
[42.529297,63.878235],
[42.578125,51.593959],
[42.626953,49.137104],
[42.675781,63.878235],
[42.724609,58.145573],
[42.773438,45.042345],
[42.822266,59.783476],
[42.871094,44.223393],
[42.919922,40.128635],
[42.96875,36.033876],
[43.017578,46.680248],
[43.066406,60.602428],
[43.115234,37.671779],
[43.164063,54.869766],
[43.212891,50.775007],
[43.261719,54.869766],
[43.310547,55.688717],
[43.359375,53.231862],
[43.408203,60.602428],
[43.457031,50.775007],
[43.505859,48.318152],
[43.554688,55.688717],
[43.603516,63.878235],
[43.652344,66.33509],
[43.701172,51.593959],
[43.75,80.257269],
[43.798828,53.231862],
[43.847656,57.326621],
[43.896484,54.869766],
[43.945313,48.318152],
[43.994141,67.154042],
[44.042969,53.231862],
[44.091797,53.231862],
[44.140625,49.137104],
[44.189453,63.878235],
[44.238281,57.326621],
[44.287109,62.240331],
[44.335938,58.964524],
[44.384766,49.137104],
[44.433594,43.404441],
[44.482422,45.861297],
[44.53125,53.231862],
[44.580078,53.231862],
[44.628906,49.956055],
[44.677734,55.688717],
[44.726563,49.956055],
[44.775391,36.033876],
[44.824219,49.956055],
[44.873047,54.869766],
[44.921875,39.309683],
[44.970703,57.326621],
[45.019531,63.059283],
[45.068359,49.137104],
[45.117188,45.042345],
[45.166016,51.593959],
[45.214844,49.137104],
[45.263672,58.964524],
[45.3125,49.137104],
[45.361328,49.956055],
[45.410156,51.593959],
[45.458984,46.680248],
[45.507813,54.869766],
[45.556641,53.231862],
[45.605469,49.956055],
[45.654297,57.326621],
[45.703125,62.240331],
[45.751953,69.610897],
[45.800781,51.593959],
[45.849609,44.223393],
[45.898438,54.869766],
[45.947266,54.050814],
[45.996094,45.861297],
[46.044922,62.240331],
[46.09375,68.791945],
[46.142578,63.878235],
[46.191406,95.817352],
[46.240234,67.154042],
[46.289063,0],
[46.337891,0],
[46.386719,0],
[46.435547,0],
[46.484375,0],
[46.533203,0],
[46.582031,0],
[46.630859,0],
[46.679688,0],
[46.728516,0],
[46.777344,0],
[46.826172,0],
[46.875,0],
[46.923828,0],
[46.972656,0],
[47.021484,0],
[47.070313,0],
[47.119141,0],
[47.167969,0],
[47.216797,0],
[47.265625,0],
[47.314453,0],
[47.363281,0],
[47.412109,0],
[47.460938,0],
[47.509766,0],
[47.558594,0],
[47.607422,0],
[47.65625,0],
[47.705078,0],
[47.753906,0],
[47.802734,0],
[47.851563,0],
[47.900391,0],
[47.949219,0],
[47.998047,0],
[48.046875,0],
[48.095703,0],
[48.144531,0],
[48.193359,0],
[48.242188,0],
[48.291016,0],
[48.339844,0],
[48.388672,0],
[48.4375,0],
[48.486328,0],
[48.535156,0],
[48.583984,0],
[48.632813,0],
[48.681641,0],
[48.730469,0],
[48.779297,0],
[48.828125,0],
[48.876953,0],
[48.925781,0],
[48.974609,0],
[49.023438,0],
[49.072266,0],
[49.121094,0],
[49.169922,0],
[49.21875,0],
[49.267578,0],
[49.316406,0],
[49.365234,0],
[49.414063,0],
[49.462891,0],
[49.511719,0],
[49.560547,0],
[49.609375,0],
[49.658203,0],
[49.707031,0],
[49.755859,0],
[49.804688,0],
[49.853516,0],
[49.902344,0],
[49.951172,0]]

len(xy)
